baxter_x,baxter_y,baxter_z,camera_x,camera_y,camera_z
0.785695,-0.367921,0.091853,-0.298315,-0.198085,0.721802
0.78537,-0.368718,0.0903242,-0.298013,-0.197753,0.719796
1.01827,0.174715,0.201327,0.250383,-0.00296937,0.861945
1.01836,0.172616,0.198227,0.249477,-0.00373787,0.862981
1.01901,0.171125,0.196516,0.247826,-0.00666081,0.864733
1.01863,0.171539,0.197597,0.248061,-0.00647778,0.863902
1.02006,0.17041,0.198122,0.245579,-0.00482895,0.868438
0.797668,0.107228,0.0598975,0.181482,-0.230934,0.729003
0.797654,0.107767,0.0589089,0.181016,-0.232404,0.733278
0.796131,0.109143,0.0596999,0.182533,-0.230569,0.728178
0.796282,0.109335,0.0597438,0.182497,-0.231621,0.730217
0.79609,0.10938,0.0603151,0.182353,-0.230491,0.728761
0.801157,0.0511551,0.121821,0.125186,-0.171487,0.705659
0.801122,0.0516859,0.121061,0.126726,-0.172233,0.704898
0.799051,0.0544872,0.120439,0.127898,-0.173461,0.704474
0.799168,0.0537239,0.120906,0.128829,-0.173691,0.702849
0.977786,0.147972,0.131604,0.229043,-0.0889411,0.860834
0.978361,0.147312,0.130923,0.229586,-0.0914101,0.86186
1.09071,-0.0822524,0.384105,0.00295476,0.194128,0.860154
1.09029,-0.0803926,0.383214,0.00594135,0.193538,0.859913
1.09069,-0.0814393,0.383523,0.00465655,0.193869,0.859548
1.09076,-0.0815281,0.383417,0.00464582,0.194489,0.858541
1.12237,-0.165498,0.369315,-0.0801478,0.194177,0.896631
1.12246,-0.164395,0.367391,-0.0770556,0.193346,0.897458
1.12245,-0.164687,0.367465,-0.0768005,0.193235,0.897613
1.14008,-0.292254,0.357617,-0.203144,0.190948,0.921801
1.14074,-0.287205,0.356109,-0.198992,0.189723,0.920134
1.1027,-0.306188,0.356796,-0.223039,0.169055,0.891959
1.13258,-0.454185,0.369704,-0.373246,0.1942,0.925952
1.0373,-0.4146,0.229125,-0.330964,0.0242621,0.894911
1.03917,-0.412428,0.229842,-0.328361,0.0246163,0.894596
1.0396,-0.410211,0.228757,-0.3233,0.0232707,0.891579
1.03975,-0.411969,0.229098,-0.328202,0.0258915,0.896219
0.983238,-0.168756,0.100673,-0.0847357,-0.115022,0.889663
0.98379,-0.170181,0.100232,-0.0871011,-0.115066,0.890727
0.983558,-0.170486,0.100652,-0.0876887,-0.116137,0.890426
0.983497,-0.170882,0.101536,-0.0889577,-0.115651,0.891976
0.956388,-0.292613,0.161741,-0.211517,-0.0691602,0.851089
0.957413,-0.295379,0.160498,-0.213441,-0.0691506,0.84822
0.956797,-0.294174,0.158855,-0.214203,-0.0711552,0.851669
0.997802,-0.161132,0.121297,-0.0779461,-0.0883786,0.894306
0.998274,-0.161971,0.119154,-0.0782084,-0.089322,0.89558
0.998153,-0.160754,0.120382,-0.0791861,-0.0904552,0.896851
0.998007,-0.160646,0.11987,-0.077684,-0.0901852,0.896735
0.987669,-0.137909,0.20649,-0.0584,-0.0155635,0.851136
0.987817,-0.14224,0.207005,-0.0592577,-0.0159961,0.850312
0.930141,-0.048591,0.214161,0.0321365,-0.0324679,0.790739
0.931076,-0.0512293,0.21431,0.0314659,-0.0310738,0.7906
0.931471,-0.0520612,0.214161,0.0297256,-0.0319629,0.791047
0.931548,-0.0522244,0.214692,0.0294351,-0.0315778,0.791848
0.931852,-0.052767,0.214533,0.0283926,-0.0313621,0.792716
0.991549,-0.0262593,0.157376,0.0607778,-0.0597078,0.867426
0.99232,-0.0290706,0.157386,0.0589229,-0.0604631,0.868928
0.992251,-0.0289906,0.157086,0.0571089,-0.0591096,0.869785
0.992186,-0.028781,0.156762,0.0568594,-0.0588272,0.869281
0.992315,-0.0290791,0.15698,0.0573718,-0.0601662,0.869547
1.04098,0.041635,0.179799,0.128291,-0.0150282,0.897
1.04083,0.0420898,0.181047,0.128948,-0.0129232,0.894188
1.0406,0.0423003,0.180904,0.128832,-0.0142025,0.89405
1.04042,0.0428481,0.181432,0.128677,-0.0140939,0.894449
1.0412,0.0411347,0.181471,0.129098,-0.0140863,0.893986
1.10722,0.0867723,0.144303,0.170834,-0.0151964,0.96497
1.10736,0.0860295,0.143658,0.170712,-0.0144306,0.963921
1.10771,0.0850934,0.143387,0.170591,-0.0166292,0.966871
1.10816,0.0835521,0.143373,0.168565,-0.0155616,0.964275
1.10809,0.0837233,0.143027,0.169039,-0.0165067,0.965672
1.16192,0.0611428,0.184298,0.145983,0.046964,0.997707
1.16282,0.0586203,0.184226,0.145301,0.0475823,0.996344
1.16229,0.0599661,0.184444,0.143918,0.0467626,1.0022
1.16301,0.058257,0.184602,0.14412,0.0480255,0.996822
1.16301,0.0577076,0.184412,0.141569,0.0445069,0.994262
1.02492,0.0791954,0.364251,0.147037,0.149097,0.80958
1.02303,0.0804498,0.365628,0.148757,0.151613,0.805983
1.023,0.0805145,0.364953,0.149762,0.150258,0.806075
0.953523,0.175325,0.215876,0.243376,-0.0137855,0.797855
0.953969,0.174916,0.216718,0.242102,-0.013262,0.799609
0.869758,-0.0061027,0.167329,0.0603763,-0.0910537,0.742583
0.868231,-0.00295196,0.164545,0.0641014,-0.0945039,0.748266
1.01825,0.107075,0.255489,0.179339,0.0583044,0.846892
1.0199,0.10773,0.261017,0.180829,0.065482,0.841894
1.02155,0.105962,0.263577,0.179888,0.0680838,0.844249
1.02348,0.10464,0.264612,0.178164,0.069787,0.843878
1.02377,0.104482,0.264396,0.178542,0.0704324,0.843073
0.980355,0.0581496,0.251646,0.131036,0.0356481,0.814181
0.978767,0.0599265,0.249251,0.13022,0.0343289,0.817477
0.978187,0.0605017,0.248859,0.131828,0.0320343,0.81497
0.977053,0.0621421,0.249482,0.132901,0.0317582,0.815011
0.977254,0.0620518,0.2497,0.13334,0.0310722,0.814163
1.00943,0.0604239,0.220904,0.130777,0.019051,0.856057
1.01017,0.0588285,0.218621,0.131892,0.0170099,0.856769
1.01011,0.0585834,0.21957,0.130235,0.0157893,0.857348
1.01006,0.0577005,0.218254,0.130229,0.0154727,0.857278
1.02085,0.0739499,0.262598,0.150162,0.052156,0.848287
1.02066,0.0743254,0.261404,0.14987,0.0529354,0.849826
1.02077,0.0741971,0.261776,0.149879,0.0520093,0.851373
1.02069,0.0742491,0.260563,0.14943,0.0504962,0.849756
1.02015,0.0747662,0.259057,0.149557,0.0510299,0.851283
0.895723,0.171988,0.0301034,0.249939,-0.213366,0.829195
0.896369,0.171762,0.030932,0.250833,-0.212954,0.831751
0.895635,0.17217,0.0323278,0.25046,-0.212408,0.828518
0.894267,0.173352,0.0319788,0.250033,-0.210707,0.82659
0.9259,-0.000178128,-0.0020942,0.0770684,-0.229318,0.874882
0.924502,0.00419165,-0.00123277,0.0817675,-0.226677,0.873815
0.924507,0.00423731,-0.0014788,0.0862508,-0.226208,0.868781
0.925504,0.00309242,0.00046977,0.0824251,-0.227961,0.874732
0.926151,0.00202023,-0.000277106,0.0809978,-0.227841,0.874758
0.980174,-0.145028,-0.0297925,-0.067566,-0.228914,0.938766
0.980265,-0.143573,-0.0284208,-0.0625857,-0.228199,0.938244
0.979775,-0.143338,-0.0289839,-0.0620803,-0.227913,0.93747
0.978935,-0.141845,-0.029176,-0.0610965,-0.228074,0.936944
1.00473,-0.277217,0.00173223,-0.196567,-0.188093,0.950356
1.00483,-0.272666,0.00258568,-0.189833,-0.188627,0.94961
1.00434,-0.270818,0.00150895,-0.189595,-0.18886,0.950568
1.00375,-0.269211,0.00248327,-0.190157,-0.189578,0.950282
1.00385,-0.268442,0.00292889,-0.188471,-0.187807,0.949748
1.02804,-0.334751,0.0268879,-0.253155,-0.156155,0.962044
1.0286,-0.334782,0.0277024,-0.251962,-0.155526,0.962681
1.02809,-0.333063,0.0267362,-0.252967,-0.157419,0.966583
1.06533,-0.427199,0.106731,-0.37382,-0.0590756,0.965656
1.06487,-0.426402,0.105603,-0.346227,-0.0665438,0.959303
1.06503,-0.426832,0.104898,-0.345285,-0.069456,0.962279
1.06434,-0.425249,0.10396,-0.345218,-0.0698749,0.964115
